street,number,zip,city,latitude,longitude
Klein Kienitzer Straße,2,15834,Rangsdorf,52.298375,13.45852
Karl-Liebknecht-Straße,19,15827,Blankenfelde-Mahlow,52.3343542,13.4052775
Jühnsdorfer Weg,1A,15827,Blankenfelde-Mahlow,52.3283788,13.4082852
Beethovenstraße,1,15831,Blankenfelde-Mahlow,52.3586453,13.4075593
Markt,9,52511,Geilenkirchen,50.96446,6.12099
Bahnhofstraße,1,51674,Wiehl,50.9488904,7.5485704
Bahnhofstraße,1,51674,Wiehl,50.9488904,7.5485704
Brummerackerweg,6,25499,Tangstedt,53.676614,9.84813
Pulvermühle,3,57319,Bad Berleburg,51.0482826,8.2714587
Rathausstraße ,16,22941,Bargteheide,53.729588,10.265397
Postplatz,1,8523,Plauen,50.496269,12.135867
Neue Poststraße,6,85598,Vaterstetten,48.0979416,11.7884509
Ruppertstr.,36,66271,Kleinblittersdorf,49.14108,7.05561
Wintringer Straße,70,66271,Kleinblittersdorf,49.1621232,7.0392627
Wintringer Straße,86,66271,Kleinblittersdorf,49.163341,7.043173
Wolfgang-Brumme-Allee,27,71034,Böblingen,48.6876867,9.0066132
Rankbachstr,40,71272,Renningen,48.76929,8.9297499
Zu den Fischteichen,6A,22941,Bargteheide,53.72207,10.25616
Birkenweg,23,23826,Bark,53.911173,10.166863
Markt,20,7318,Saalfeld/Saale,50.6483693,11.3607338
Johannes-Scheele-Straße,12,57413,Finnentrop,51.164795,7.978979
Magdalenenstraße,8,64289,Darmstadt,49.8766336,8.6577282
Vorwerker Straße ,141,23554,Lübeck,53.9008972,10.6743656
Luisenstraße,18,64283,Darmstadt,49.8721421,8.6516634
Ratekauer Weg,1,23554,Lübeck,53.8987399,10.6729519
Vorwerker Straße,141,23554,Lübeck,53.9008972,10.6743656
Do,6,25917,Sprakebüll,54.67353147,8.890783984
Friedrichsthaler Straße,4,66540,Neunkirchen,49.33046,7.13598
Am Butterberg,10,25336,Elmshorn,53.7288051,9.6558059
Hof Louisenlund,,24357,Güby,54.48637,9.6753348
Senator-Braun-Allee,33,31135,Hildesheim,52.1511734,9.9791757
Im Gewerbegebiet,14,26419,Schortens,53.5378857,7.9602991
L297,8,25712,Quickborn,54.0127576,9.2176655
Friedrichsthaler Straße,4,66540,Neunkirchen,49.33044,7.13624
Diekseepromenade,4,23714,Malente,54.165661,10.5473717
Zum Feldkamp,9,27619,Schiffdorf,53.526992,8.647472
Am Sportplatz ,2,87616,Wald,47.722355,10.560783
Gärtnerstraße,133135137,25469,Halstenbek,53.630772,9.862323
Am Sportplatz,2,87616,Wald,47.722355,10.560783
Kesselschmiedstr,2,85354,Freising,48.394633,11.739656
Münchner Str,32,85354,Freising,48.387032,11.735298
Marienplatz ,1,85354,Freising,48.400755,11.743657
Kirchstraße ,3,85375,Mintraching ,48.319456,11.687337
Westdorf,130,26579,Baltrum,53.729298,7.372247
K1696,,71665,Vaihingen an der Enz,48.9408639,8.9644039
Theodor-Heuss-Straße,30,71665,Vaihingen an der Enz,48.9525904,8.9773126
Ensinger Straße,10,71665,Vaihingen an der Enz,48.95243,8.96699
Schulstraße,42,24819,Haale,54.16898,9.5596
Herschelstraße,40C,70565,Stuttgart,48.7168028,9.1235248
Schürmannstraße,17,45136,Essen,51.433537,7.033155
Bergstraße,4,84079,Bruckberg,48.520963,11.996219
Bahnhofstraße,15B,84079,Bruckberg,48.518915,11.995165
Ingolstädter Straße ,1,85077,Manching,48.716789,11.494152
Hauptstraße,9,25497,Prisdorf,53.67278623,9.773522458
Süderstraße,71,24955,Harrislee,54.7998571,9.3993541
Eckenerstraße,24,24939,Flensburg,54.7944744,9.4217666
Jahnstraße,9,25358,Horst (Holstein),53.813165,9.618961
Schlossstraße,18,68549,Ilvesheim,49.4713914,8.5672003
Schlosspark,6,74357,Bönnigheim,49.039461,9.09331
Händelstraße,23,6114,Halle (Saale),51.4948567,11.9616573
Berliner Straße,49,69120,Heidelberg,49.4185722,8.6755527
Ziegeleiweg,35,27299,Langwedel,52.97474,9.10802
Seestraße,34,23683,Scharbeutz,54.026063,10.751503
Schulstraße ,7,23683,Scharbeutz,54.020526,10.752722
Ahrenloher Straße,65A,25436,Tornesch,53.700862,9.722702
Schulstr.,65,25368,Kiebitzreihe,53.7777293,9.6018724
P.-H.-Eggers-Straße,22,24768,Rendsburg,54.303259,9.704602
Ingolstädter Straße,1,85077,Manching,48.716789,11.494152
Elmshorner Str. ,4,25358,Horst,53.8108124,9.6183449
Moltkestraße,26,25335,Elmshorn,53.759146,9.666257
Große Str.,16,21769,Lamstedt,53.6361611,9.0957734
Max-Fischer-Str.,11,86399,Bobingen,48.263839,10.819303
Mittelstetter Weg,2,86830,Schwabmünchen,48.193416,10.758579
Fuggerstraße ,50,86830,Schwabmünchen,48.184229,10.757577
Sparkassenplatz,1,86830,Schwabmünchen,48.18086524,10.75965703
Raiffeisenstr.,1,86830,Schwabmünchen,48.180887,10.758283
Fuggerstraße 1,,86830,Schwabmünchen,48.17923142,10.75793807
Badstr.,21,86830,Schwabmünchen,48.17458343,10.74910504
Schulstraße,61,25368,Kiebitzreihe,53.7777293,9.6018724
Holstenplatz,5,22869,Schenefeld,53.600039,9.836387
Osterbrooksweg,42,22869,Schenefeld,53.59282,9.83427
Osterbrooksweg,73,22869,Schenefeld,53.59129,9.83156
Holtkamp,102,22869,Schenefeld,53.589472,9.817519
Kiebitzweg,2,22869,Schenefeld,53.60390243,9.836133933
Kiebitzweg,24,22869,Schenefeld,53.60466,9.837175
Kiebitzweg,22,22869,Schenefeld,53.604284,9.836477
Jahnstraße,21,22869,Schenefeld,53.607191,9.846117
Flachter Straße,5–9,71277,Rutesheim,48.8086355,8.9451757
Saarstraße,20,74172,Neckarsulm,49.1897693,9.2342347
Dorfstraße ,43,25370,Seester ,53.718324,9.597823
Kieler Straße,53,24768,Rendsburg,54.308965,9.692687
Siebenstücken,14,24558,Kisdorf,53.811623,9.973221
Itzlishofer Str,,86850,Willmatshofen,48.2754096,10.65898435
Hauptstr.,16,86850,Fischach,48.288374,10.655889
Ortsstr.,16,86850,Fischach,48.283215,10.617668
Raiffeisenstr.,5,86863,Lanenneufnach,48.264644,10.607814
Rathausstraße ,62,86863,Langenneufnach ,48.258539,10.60575
Uetersener Str,8,25436,Heidgraben ,53.705246,9.682973
Bismarckstraße ,8,25336,Klein Nordende,53.7352962,9.659231
Holstenplatz,2,25335,Elmshorn ,53.7545632,9.657332
Raboisenstrasse,43,25336,Elmshorn ,53.74065,9.65198
Am Butterberg,10,25336,Klein Nordende,53.7288261,9.6555449
Schulstraße ,30,25336,Klein Nordende,53.72708,9.65803
Dorfstrasse,80,25336,Klein Nordende,53.7260177,9.6638783
Schulstraße ,35,25336,Klein Nordende,53.72569,9.65787
Schulstraße ,58,25336,Klein Nordende,53.7251,9.6538501
Schulstraße ,1,25336,Klein Nordende,53.72664,9.6628699
Marktplatz,1,70734,Fellbach,48.80852,9.27575
Mühlsteig,23,87616,Marktoberdorf,47.77319,10.61125
Bernsbacher Straße,1,65232,Taunusstein,50.1347186,8.1508693
Babelsberger Straße,,14473,Potsdam,52.391932,13.066576
Breite Straße,13,14467,Potsdam,52.3959643,13.0507919
Friedrich-Ebert-Straße,80,14469,Potsdam,52.406473,13.0563359
Hinter den Höfen,18,31628,Landesbergen,52.557969,9.121894
Pestalozzistraße,50,70736,Fellbach,48.8179489,9.2755116
Reuttierstraße,39,89231,Neu-Ulm,48.3939448,10.0102487
Kantstraße,8,89231,Neu-Ulm,48.399895,10.011091
Ohechaussee ,169,22848,Norderstedt,53.6710445,9.9828451
Holzmarkt,1a,25712,Burg,53.997831,9.263352
Am Sportplatz ,1,25712,Burg,54.003001,9.255117
Holzmarkt,7,25712,Burg,53.997912,9.262138
Georg-Wilhelm-Str ,189,21107,Hamburg ,53.4949662,9.9900855
Lesumbroker Landstraße,70,28719,Bremen,53.15799,8.6933
Berliner Str. ,2,73732,Esslingen am Neckar,48.7359543,9.2989927
Vertrekpassage,3,1118 AP,Schiphol,52.31067,4.76068
Hauptstraße,36,57562,Herdorf,50.778654,7.9509242
Kölner Straße,53,57290,Neunkirchen,50.7946496,8.0113466
Hauptstr,31,87787,Wolfertschwenden,47.8922769,10.2666261
Tecklenburger Weg,22,33428,Harsewinkel,51.9650537,8.2159673
Bremer Heerstraße,30,27711,Osterholz-Scharmbeck,53.2533771,8.7106496
Hölzleweg,4,86850,Tronetshofen,48.267335,10.647492
Plattenweg,1,86850,Siegertshofen,48.255095,10.64097
Angerstr.,14,86866,Mickhausen,48.213049,10.617636
Eichenstr.,10,86866,Mickhausen,48.229111,10.634461
Schlosshof,1,86866,Mickhausen,48.241374,10.638585
Efeuweg,2,63741,Aschaffenburg,49.962442,9.126478
Sachsenhausen ,16,63773,Goldbach ,49.99838896,9.182236827
Am Badesteig,5,24576,Bad Bramstedt,53.918553,9.887192
Bergstraße ,7,83410,Laufen,47.922337,12.893957
Rosenheimer Straße,15,81667,München,48.1296718,11.5924092
Großer Moorweg,30,25436,Tornesch,53.6912762,9.7325076
Wilhelm-Varnholt-Allee,5,68165,Mannheim,49.4763049,8.4971416
Leipziger Straße,1,25551,Hohenlockstedt,53.968043,9.6180371
Finnische Allee,16,25551,Hohenlockstedt,53.96743,9.61927
Finnische Allee,22,25551,Hohenlockstedt,53.96926,9.62106
A8,,70599,Stuttgart,48.69422604,9.195724055
Christoph-Probst-Straße,16,80805,München,48.1837099,11.6094615
Kaiserallee,6a,23570,Lübeck,53.9673138,10.8803755
Am Spritzenhaus,2,22885,Barsbüttel,53.589452,10.238702
Am Dreswinkel ,23,34431,Marsberg,51.517516,8.8684996
Am Darmstädter Schloß,6,64823,Groß-Umstadt,49.8699052,8.9306971
Mühlsteig,23,87616,Marktoberdorf,47.77319,10.61125
Mönkhofer Weg,136,23562,Lübeck,53.837674,10.699242
Alfred-Nobel-Str,15,79761,Waldshut-Tiengen,47.61564,8.241942
Mitteldorfstr,4,79688,Hausen im Wiesental,47.681442,7.841011
Bläserstr,73,79576,Weil am Rhein,47.58998,7.62661
Eimeldinger Weg,40,79576,Haltingen,47.617966,7.607062
Riedlistr,10,79576,Weil am Rhein,47.591294,7.601304
Riedlistr,15,79576,Weil am Rhein,47.591702,7.601012
Am Alten Markt,2,79539,Lörrach,47.611162,7.661406
Meeraner Platz,1,79539,Lörrach,47.6082964,7.6585312
Hauptstr,17-19,79540,Lörrach,47.602002,7.661282
Rippolingerstr,2,79713,Bad Säckingen,47.558293,7.945932
Tiroler Straße,8,83242,Reit im Winkl,47.6768249,12.46759
NSU-Straße,1,74172,Neckarsulm,49.194268,9.2216232
Werner-von-Siemens-Str,,36041,Fulda,50.56003987,9.596666391
Goldbacher Straße,2,63739,Aschaffenburg,49.9782191,9.1513811
Karolinenplatz,5,64289,Darmstadt,49.8747804,8.6561818
Bahnhofstraße,69,39104,Magdeburg,52.129372,11.628097
Rathausstraße,2,26736,Krummhörn,53.4355,7.093468
Hafenstraße,,26506,Norden,53.62069104,7.157832406
Bunter Weg,15,26736,Krummhörn,53.4386657,7.091372034
Große Bahnstraße,31,22525,Hamburg,53.57358,9.937134
Marktplatz,12,9535,Kasendorf,50.036144,11.350206
Schleusinger Straße,,98708,Gehren,50.64297783,10.98907508
Neuenkoog,7,25761,Westerdeichstrich,54.15274,8.82437
Wilhelm-Johnsen-Straße,9,25715,Eddelak,53.94794,9.146198
Bergmannring,4,22119,Hamburg,53.5566748,10.102342
Wittestraße,11,21109,Hamburg,53.5009221,10.0087167
Heideweg,1a,2542,Appen-Etz,53.635064,9.756704
Schildstraße,12,28203,Bremen,53.071937,8.822429
Heinrich-Meibom-Straße,,23562,Lübeck,53.83618995,10.70539475
Roggenweg,1,22926,Ahrensburg,53.6786142,10.2566332
Hauptstraße,2–12,25497,Prisdorf,53.672332,9.775416
Alleestraße,2,66292,Riegelsberg,49.3086795,6.9381836
Rungholtstraße,1,25746,Heid,54.202154,9.100204
Bleicherstraße,47–57,28203,Bremen,53.07082275,8.81873955
Im Neuenheimer Feld,440,69120,Heidelberg,49.41672,8.663043
Darmstädter Straße ,111,64846,Groß-Zimmern,49.871435,8.81149
Im Neuenheimer Feld,440,69120,Heidelberg,49.41672,8.663043
Schulstraße,13,24817,Tetenhusen,54.3507423,9.4988977
Buchenweg,4,6188,Landsberg ,51.477795,12.128004
Rußdorfer Straße,10,9212,Limbach-Oberfrohna,50.8625412,12.7367163
Lindenstraße,23,9212,Limbach-Oberfrohna,50.8611606,12.7553661
Kirchweg,30,24558,Henstedt-Ulzburg,53.794135,9.9798075
Raiffeisenstraße ,8,85298,Scheyern,48.500246,11.456134
Nittenauerstraße ,1,92449,Steinberg,49.276808,12.181304
Dieselstraße,1,24223,Schwentinental,54.2866277,10.2266831
An der Schule,1,25594,Vaale,54.001606,9.37482
An der Schule,1,2559,Nutteln,54.001606,9.37482
Lornsenstraße,148A,22869,Schenefeld,53.61116,9.84046
Jahnstraße,16,25348,Glückstadt,53.79891192,9.422791291
Klosterbergenstraße ,1b,21465,Reinbek,53.512263,10.249817
Elbingstraße,15,23569,Lübeck,53.924854,10.821263
Kiebitzweg,22,22869,Schenefeld,53.604284,9.836477
Am Fliegerhorst,17,99947,Bad Langensalza ,51.124259,10.629524
Illebener Weg,11b,99947,Bad Langensalza ,51.102611,10.65353
Fritz-Staiger-Straße,15,25541,Brunsbüttel,53.9143233,9.1624476
Illebener Weg ,11b,99947,Bad Langensalza ,51.102611,10.65353
Tirolerstraße,,83242,Reit i,47.67026917,12.45441685
Willy-Brandt-Straße,37,63450,Hanau,50.12687,8.92838
Sebastian-Pöttinger-Weg,5A,85521,Ottobrunn,48.0672648,11.6555975
Julianenburger Straße,9,26603,Aurich,53.4656366,7.4779988
Am Stadion,20,26607,Aurich,53.5183284,7.4719502
Stürenburgweg,44,26607,Aurich,53.5233958,7.4786012
Fasanenweg ,3,2746,Kellenhusen ,54.194958,11.059386
Suchskrug,1-Mar,24107,Kiel,54.347,10.094188
Rathausplatz,1,79574,Weil am Rhein,47.593552,7.611947
Luisenstraße,6,79539,Lörrach,47.615828,7.662803
Belchenstrasse,19,79539,Lörrach,47.613197,7.66545
Brombacher Straße 2 79539 Lörrach,2,79539,Lörrach,47.614814,7.666721
Alfred Ley Straße ,12,99310,Arnstadt,50.855711,10.95549
An der Schanz,3,50735,Köln,50.96433,6.98377
Zum Schöttelbach,19,37181,Hardegsen,51.6421,9.8268001
Sankt-Floriansweg,1,2979,"Elsterheide, OT Nardt",51.450863,14.187754
Großbüchlberger Straße,2,95666,Mitterteich,49.95023,12.24102
Am Kamp,23,23730,Schashagen,54.2195623,10.8766662
Südstrand,9,25761,Büsum,54.12809,8.85707
Würzburger Straße,19,90427,Nürnberg,49.5214209,11.0234038
Herboldshofer Straße,27,90427,Nürnberg,49.5169974,11.0198509
Glückaufstr.,14,83666,Waakirchen,47.771074,11.68382
Karl-Königsdorfer-Straße,36A,89335,Ichenhausen,48.3665026,10.3149032
Dorfstraße,78C,6542,Nienstedt,51.43571,11.39467
Flensburger Straße,82,24376,Kappeln,54.6659037,9.9123059
A3,,63512,Hainburg,50.05537763,8.909852834
Alte Römerstraße,7,41363,Jüchen,51.1000977,6.4574216
Ortolfstraße,158,12524,Berlin,52.40533,13.5312
Endertplatz,1,56812,Cochem,50.14754,7.166841003
Pauluseck,8,66564,Ottweiler,49.40353,7.16171
Ottenser Hauptstraße,30,22765,Hamburg,53.5521444,9.929466
Gulbranssonstraße,43,81477,München,48.08188,11.50511
Schulstraße,3,25492,Heist,53.6543482,9.657550596
Fünfhausen,3,23611,Bad Schwartau ,53.9211215,10.690847
Hengebachstr,14,52396,Heimbach,50.633643,6.477942003
Schlossstrasse,2,23701,Eutin,54.137527,10.616916
Dorfstraße ,13,25719,Barlt,54.014944,9.058272004
Plettenberger Str,6,58849,Herscheid,51.17363,7.7450596
Mühlenweg,,12529,Schönefeld,52.3723857,13.476086
Auf den Strengen,10,27619,Schiffdorf,53.53532691,8.659483999
Auf der Budenbach,4,56281,Dörth,50.158027,7.581527
Escher Straße,29,56729,Kirchwald,50.37075,7.15442
Ohlenfeldstraße,2,56154,Boppard,50.2152,7.54117
Schloßstraße,60,22041,Hamburg,53.570958,10.071046
Forellenweg,25-29,72116,Mössingen,48.3858291,9.1007818
Steinen Esch,1,48231,Warendorf,51.977092,7.898016004
Haagenerstr,2,79539,Lörrach,47.614697,7.661501003
Lörracherstr.,1,79541,Lörrach,47.63446,7.692574297
Heisterfeld,7,25489,Haselau,53.660497,9.627219004
Wettringenerstr,1,48612,Metelen,52.1451386,7.219083904
Hauptstraße,5,79199,Kirchzarten,47.96462,7.954725003
Zum Erlenbusch,3,51709,Marienheide,51.09118,7.493300003
Gummersbacher Straße,107,51709,Marienheide,51.058037,7.551913003
Auf der Vogelruthe,19,51709,Marienheide,51.069894,7.578826003
Schemmen,2,51709,Marienheide,51.066583,7.559415003
Klosterstr,23,51709,Marienheide ,51.087065,7.533828003
Heinrich-Heine-Ring,142B,18435,Stralsund,54.32083,13.0574701
Tröndlinring,,4105,Leipzig,51.3444423,12.3724487
Hermann lamprecht Straße ,5,27442,Gnarrenburg ,53.3841766,9.0032418
Hindenburgstraße,1B,27442,Gnarrenburg,53.3745949,9.00800355
Hindenburgstr ,59,27442,Gnarrenburg ,53.38031465,9.0040697
Schenefelder Str.,1,25596,Wacken,54.019934,9.376781
Babelsberger Straße,14,14473,Potsdam,52.3926236,13.0668019
Breitestraße ,20,78234,Engen ,47.8559491,8.77536995
Hiroshimaplatz,1-Apr,37083,Göttingen,51.52846,9.94018
Weender Landstraße,21,37073,Göttingen,51.5412154,9.9327946
Am Markt,11,23730,Neustadt in Holstein,54.10762,10.8136515
Dr.-Wilhelm-Külz-Straße,35,6526,Sangerhausen,51.4782658,11.2993199
Hauptstraße,57-59,6295,Lutherstadt Eisleben,51.50776,11.57152
Markt,1,6295,Lutherstadt Eisleben,51.5281418,11.5455704
Hamefelddamm,1-May,41460,Neuss ,51.192948,6.70896745
Berliner Allee,38-44,22850,Norderstedt,53.6846316,9.98627
Karl-Fischer-Straße,13,6295,Lutherstadt Eisleben,51.5304,11.55698
Seminarstraße,10,25436,Uetersen,53.6869762,9.6555086
Tennstedt,1,6526,Sangerhausen,51.4748,11.30668
Dr.-Wilhelm-Külz-Straße,35,6526,Sangerhausen,51.4782658,11.2993199
Markt,1,6295,Lutherstadt Eisleben,51.5281418,11.5455704
Hauptstraße,46,6295,Lutherstadt Eisleben,51.50764,11.57119
Breiter Weg ,105,6295,Lutherstadt Eisleben,51.52892,11.54009
Krankenhausstraße,1,9526,Olbernhau,50.65416967,13.34781581
Auf der Leer,10,64807,Dieburg,49.89799,8.83199
Herstallstraße,26,63739,Aschaffenburg,49.9755506,9.1474231
Ludwigstraße,2-Apr,63739,Aschaffenburg,49.96732,9.20985
Rathausplatz,1,64846,Groß-Zimmern,49.873695,8.8333304
Angelgartenstraße,64B,64846,Groß-Zimmern,49.8750902,8.8194414
Am Festplatz,1,64846,Groß-Zimmern,49.87488,8.81971
A8,,85649,Brunnthal,47.99811301,11.67551813
Brauereiweg,7,27751,Delmenhorst,52.9354504,8.3807889
Freudental,19A,25746,Heide,54.20078745,9.07792475
Dorfstraße,32,25795,Stelle-Wittenwurth,54.2568121,9.0663626
Dückerstieg,7,25554,Neuendorf-Sachsenbande,53.9474534,9.3495487
Fasanenweg ,3,23746,Kellenhusen (Ostsee),54.1949888,11.05945005
Esmarchstraße ,50,25746,Heide,54.19919185,9.0812314
Auedamm,3,21640,Horneburg,53.5076594,9.5839163
Kabelkamp,3,30179,Hannover,52.412228,9.7316348
,,76437,Rastatt,48.8571115,8.2079087
Birkenstraße,1,82131,Gauting,48.0788254,11.3762185
Auf dem Bruche,3,31832,Springe,52.20194602,9.55966356
Alte Chaussee,9,25541,Brunsbüttel,53.89462,9.15945
Dorfstraße,2,82131,Gauting,48.06646,11.32487
Hauptstraße,23,25488,Holm,53.6192377,9.6740818
Anna-Zammert-Straße,27,30171,Hannover,52.36586,9.7632308
Lindenallee,86,27612,Loxstedt,53.48584,8.68686
Brummerackerweg,6,25499,Tangstedt,53.67665242,9.848002726
Plöner Straße,1,23714,Malente,54.1636962,10.5475663
Dudenstraße,23,68167,Mannheim,49.49861095,8.50390445
Hempbergstraße,1,25462,Rellingen,53.62975,9.8689098
August-Kuhn-Straße,33,68167,Mannheim,49.50165515,8.4799834
Spreewaldallee,44-50,68309,Mannheim,49.515697,8.556517997
Auf dem Sand,78,68309,Mannheim,49.51528965,8.50935835
Hugo-Wolf-Straße,3,68165,Mannheim,49.47708765,8.48715005
Meldorfer Straße,43,25770,Hemmingstedt,54.1558252,9.0781403
Medorfer Straße ,12,25770,Hemmingstedt,54.14674205,9.0717932
Thomas Mann Platz,18,9112,Chemnitz,50.8453125,12.9386798
Pinnauallee,3,25436,Uetersen,53.68029,9.67923
Holtenauer Straße,183,24118,Kiel,54.3446364,10.1328232
Bayrutherstr ,39,91338,Ig,49.62470585,11.24008285
Dorfstraße,32,25795,Stelle-Wittenwurth,54.2559792,9.0666134
Bleichstrasse,14,74821,Mosbach,49.353,9.14225
Am Burggraben,1,25361,Krempe,53.83482,9.49459
Ludwig-Thoma-Straße,3A,49377,Vechta,52.7408666,8.2856832
Hindenburgstraße,30,28717,Bremen,53.16817,8.69085
Ernst-August-Platz,1,30159,Hannover,52.3765267,9.7410381
Blumenstraße,18,66497,Contwig,49.24400185,7.427259398
Papierweg ,2,79400,Kandern,47.7118956,7.65902635
Rosenkopfer Straße,28,66894,Bechhofen,49.3471401,7.4123901
Steinstraße ,2,23845,Bühnsdorf,53.88809886,10.3730759
Georg-Kerschensteiner-Straße,27,23554,Lübeck,53.88298496,10.675649
Untermarkt ,4,82418,Murnau,47.67791577,11.20072
Brakeler Wald ,18,45239,Essen,46.43449124,-122.7828303
Maybachstraße,2,25980,Sylt,49.60636343,8.987936597
Fünfhausen ,1,23611,Bad Schwartau ,53.92065527,10.6903017
Wilhelmstraße,7,25980,Sylt,54.907898,8.308444996
Weststraße, 72-74,59227,Ahlen,51.76330889,7.888396996
Am Oxer,40,24955,Harrislee,54.794152,9.369195
Friedrichstraße ,18,25980,Sylt,54.907785,8.304255996
Eduard-Rhein-Ufer,1,22087,Hamburg,53.56785995,10.015464
Neustädter Passage,17,6122,Halle (Saale),51.47946189,11.92048
Löwenstraße ,58,20251,Hamburg,53.58723395,9.973801896
Merkurring,111,22143,Hamburg,53.60744795,10.191487
Pastor-Fuchs-Straße,14,66687,Wadern,49.48562872,6.838495897
Löwenstraße ,58,20251,Hamburg,51.117027,10.333652
Wolgaster Straße,63,17489,Greifswald,54.091972,13.417766
Rheinlandstraße,84,73312,Geislingen an der Steige,48.6277928,9.823238
Martinistrasse,78,20251,Hamburg,53.5883764,9.9726238
Friedrich-Ebert-Strasse,25,25421,Pinneberg,53.6621352,9.8002277
Gehrstücken,3,25421,Pinneberg,53.64744,9.82209
Hauptstrasse,60,25462,Rellingen,53.65143,9.83016
Bergmannring,4,22119,Hamburg,53.55649,10.102
Vale farm,1,HA0,Wembley,51.54847329,-0.309276404
Airbus-Strasse,2,21684,Stade,53.5718174,9.5075076
Steinbacherstr ,9,36088,Hünfeld ,50.70825086,9.773481997
Bahnhofstraße ,1a,67126,Hochdorf-Assenheim,49.41357472,8.273451997
Scharnhagener Straße ,6,24229,Dänischenhagen ,54.3020188,9.9358142
Von Opel Straße ,8,79761,Waldshut,47.62511246,8.254739997
Hauptstr.,34,71154,Nufringen,48.6231504,8.892369397
Öjendorfer Weg,4,22111,Hamburg,53.53961,10.10921
Peter-Thumb-Straße,1,79761,Waldshut- Tiengen,47.63438077,8.274122997
Lohmühlenstrasse,5,20099,Hamburg,53.5585033,10.0186905
Alphonsstrasse,14,22043,Hamburg,53.5698592,10.0884579
Fahltskamp,74,25421,Pinneberg,53.6549946,9.8110512
Alfredstrasse,9,22087,Hamburg,53.5591559,10.0308533
Lehmweg,14,20251,Hamburg,53.58010795,9.977396
Schleswiger Chaussee,91,24768,Rendsburg,54.31566,9.6346
Am Kanal ,50,24768,Rendsburg,54.3065409,9.7083831
Sengel,1,24629,Kisdorf,53.81033,10.00985
Marienplatz,28,88212,Ravensburg,47.7820228,9.6137883
Mühlenberg ,1,25541,Brunsbüttel,53.89376,9.1068
Hasenfeldee Straße,12,52396,Heimbach,50.6333925,6.4807774
Hauptstraße,3,25474,Ellerbek,53.65799,9.87086
dorfstraße ,49,23815,Geschendorf,53.84501,10.2413772
Kohlmarkt,25,25554,Wilster,53.92427,9.37772
Schoolredder,2,24220,Flintbek,54.258948,10.0832593
Flensburger Chaussee,28,25813,Husum,54.4827,9.06891
Büttelweg,6,25704,Meldorf,54.0899822,9.0754881
Suchskrug,1-Mar,24107,Kiel,54.3470365,10.0941815
Bahnhofstraße,31,22880,Wedel,53.5780629,9.705942
Halstenbeker Weg,100,25462,Rellingen,53.642447,9.8379612
Bundesstrasse,70,25495,Kummerfeld,53.6906332,9.7913212
Bismarckstrasse,8,25421,Pinneberg,53.6622219,9.7971923
Friedrich-Ebert-Strasse ,33,25421,Pinneberg,53.66253,9.7979677
Am Hafen,81,25421,Pinneberg,53.66432,9.77804
Burmeisterallee,6,25421,Pinneberg,53.65133,9.80425
Büsumer Straße ,9,25764,Wesselburen,54.210414,8.9247315
Röhlingsplatz,1,24768,Rendsburg,54.3032076,9.6677588
Agnes-Karll-Allee,19,25337,Elmshorn,53.75273,9.68575
Alte Dorfstraße,1,24635,Rickling,53.9827873,10.1703124
Bahnstraße,15,25436,Uetersen,53.68029296,9.678116996
Zur Alten Mühle,2,24808,Jevenstedt,54.23141908,9.666666396
Rungholtstraße ,8,25746,Heide ,54.20577408,9.099301596
Birkenweg,3,25704,Nindorf,54.0868361,9.1214355
Große Mühlenstrasse,5,24589,Nortorf,54.2152096,9.7931654
Hilperdinger Weg,51,29664,Walsrode,52.8662541,9.6068901
